Global Health Estimates 2016: DALYs by age, sex and cause;;;;;;;;;;;;;;;;;;;;;;;;
Region:;;African Region;;;;;;;;;;;;;;;;;;;;;;
Year:;;2016;;;;;;;;;;;;;;;;;;;;;;
GlobalGlobal;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Sex;Both sexes;Male;Female;Male;;;;;;;;Female;;;;;;;
370;;;12.;Other infectious diseases;;8.832.348;4.891.759;3.940.589;158.897;2.307.868;1.459.639;603.778;209.310;59.165;52.022;41.079;82.244;1.570.374;1.466.628;550.130;147.538;42.132;41.946;39.597
380;;B.;Respiratory Infectious ;;;60.588.312;31.848.449;28.739.863;3.811.970;18.322.533;2.308.426;1.868.776;1.924.953;1.021.790;1.219.194;1.370.808;2.762.930;17.330.473;2.562.679;1.619.290;1.351.871;789.308;982.400;1.340.913
390;;;1.;Lower respiratory infections;;58.980.125;31.025.524;27.954.601;3.808.283;18.099.101;2.050.082;1.676.087;1.824.300;996.349;1.206.735;1.364.586;2.759.693;17.121.074;2.323.380;1.433.641;1.252.353;762.467;968.594;1.333.399
400;;;2.;Upper respiratory infections;;859.919;432.225;427.694;3.453;118.020;108.446;108.069;68.459;14.202;7.730;3.846;2.851;114.994;106.931;105.992;68.249;15.077;8.676;4.924
410;;;3.;Otitis media;;748.268;390.700;357.568;234;105.411;149.898;84.620;32.194;11.238;4.729;2.375;386;94.405;132.368;79.657;31.270;11.764;5.130;2.590
420;;C.;Maternal conditions;;;12.282.426;0;12.282.426;0;0;0;0;0;0;0;0;0;0;923;7.030.200;5.244.621;6.682;0;0
490;;D.;Neonatal conditions;;;82.923.560;46.802.327;36.121.232;41.645.509;4.680.924;195.425;167.662;90.970;14.120;5.769;1.948;31.326.977;4.140.923;253.780;228.568;133.641;23.928;10.176;3.240
500;;;1.;Preterm birth complications;;32.117.128;17.934.679;14.182.448;15.070.409;2.670.318;76.322;68.402;38.432;6.400;3.024;1.373;11.782.525;2.192.811;77.322;73.048;43.100;7.932;3.843;1.867
510;;;2.;Birth asphyxia and birth trauma;;30.013.600;17.297.458;12.716.142;15.721.162;1.459.850;47.975;41.114;22.102;3.507;1.401;348;11.252.395;1.321.803;55.020;50.236;28.741;5.274;2.195;477
520;;;3.;Neonatal sepsis and infections;;16.516.437;9.343.758;7.172.680;9.130.746;80.080;58.282;46.577;23.786;3.169;964;153;6.768.071;134.637;108.629;93.236;54.451;9.342;3.560;754
530;;;4.;Other neonatal conditions;;4.276.394;2.226.432;2.049.962;1.723.192;470.676;12.846;11.569;6.649;1.044;381;75;1.523.986;491.672;12.809;12.048;7.349;1.381;577;142
540;;E.;Nutritional deficiencies;;;25.403.451;12.743.019;12.660.432;20.096;8.492.427;2.240.738;829.291;552.279;201.398;181.139;225.652;17.278;7.391.070;1.959.275;1.423.821;1.019.008;320.571;251.287;278.122
550;;;1.;Protein-energy malnutrition;;16.425.626;8.942.128;7.483.498;7.582;7.174.674;826.755;292.177;232.922;117.070;121.261;169.687;6.494;6.077.131;693.688;262.063;152.242;63.162;83.527;145.190
560;;;2.;Iodine deficiency;;722.266;282.533;439.734;0;15.610;49.811;105.443;75.633;19.065;10.701;6.268;0;22.632;75.665;158.847;117.630;31.855;19.885;13.221
570;;;3.;Vitamin A deficiency;;58.026;28.885;29.141;0;7.448;8.824;6.295;4.337;1.036;610;335;0;7.280;8.582;6.279;4.656;1.179;729;435
580;;;4.;Iron-deficiency anaemia;;7.441.386;3.141.949;4.299.437;12.515;1.218.501;1.336.978;344.803;152.007;32.117;26.792;18.236;10.784;1.133.010;1.153.201;929.687;676.888;185.303;123.245;87.318
590;;;5.;Other nutritional deficiencies;;756.146;347.524;408.622;0;76.194;18.370;80.573;87.379;32.110;21.773;31.126;0;151.016;28.138;66.945;67.592;39.072;23.901;31.958
600;II.;Noncommunicable diseases;;;;173.865.592;86.892.869;86.972.723;4.189.027;9.928.144;7.630.171;15.728.245;19.177.782;9.869.975;10.278.353;10.091.173;3.729.472;9.328.495;7.801.685;14.754.946;19.041.109;9.724.986;10.425.531;12.166.499
610;;A.;Malignant neoplasms;;;19.498.722;8.729.579;10.769.143;561;506.149;422.618;1.190.671;2.388.342;1.441.071;1.443.010;1.337.158;446;377.498;349.764;1.069.643;4.103.546;2.179.930;1.720.936;967.380
620;;;1.;Mouth and oropharynx cancers;;679.459;422.067;257.392;0;7.008;9.169;44.951;136.830;105.636;78.501;39.972;0;2.786;5.864;30.948;88.446;50.317;52.959;26.071
621;;;;a.;Lip and oral cavity;350.592;211.661;138.931;0;5.574;4.861;17.358;70.864;48.295;38.988;25.720;0;2.227;2.122;9.981;49.690;27.807;29.914;17.190
622;;;;b.;Nasopharynx;200.005;121.936;78.069;0;0;2.893;23.555;41.810;27.441;19.055;7.182;0;0;3.287;18.217;27.542;14.279;10.060;4.684
623;;;;c.;Other pharynx;128.862;88.471;40.392;0;1.434;1.414;4.038;24.156;29.900;20.458;7.070;0;559;456;2.749;11.214;8.232;12.985;4.197
630;;;2.;Oesophagus cancer;;711.505;441.482;270.022;0;597;345;10.129;99.238;124.993;123.440;82.741;0;277;85;8.966;58.409;64.488;77.202;60.596
640;;;3.;Stomach cancer;;638.468;359.816;278.652;0;8.533;7.574;18.804;117.210;85.614;74.450;47.629;0;3.854;3.419;12.768;87.418;60.363;67.723;43.108
650;;;4.;Colon and rectum cancers;;913.372;470.595;442.777;0;5.969;5.985;45.852;151.488;106.414;96.902;57.985;0;7.058;5.513;35.032;157.197;101.651;85.719;50.608
660;;;5.;Liver cancer;;1.684.901;1.111.679;573.222;0;0;29.104;214.128;453.671;202.912;137.178;74.687;0;0;12.915;60.518;238.708;122.749;86.008;52.323
661;;;;a.;Liver cancer secondary to hepatitis B;877.323;603.777;273.546;0;0;23.823;180.082;268.612;76.415;38.247;16.597;0;0;8.294;45.406;140.512;45.138;22.733;11.464
662;;;;b.;Liver cancer secondary to hepatitis C;263.512;129.071;134.441;0;0;669;8.709;41.828;32.648;27.988;17.230;0;0;685;5.080;43.107;35.761;29.469;20.337
663;;;;c.;Liver cancer secondary to alcohol use;402.318;304.444;97.875;0;0;0;6.763;115.184;82.676;63.459;36.361;0;0;0;804;28.137;29.149;25.037;14.748
664;;;;d.;Other liver cancer;141.747;74.388;67.360;0;0;4.612;18.574;28.047;11.172;7.484;4.498;0;0;3.936;9.226;26.953;12.701;8.770;5.774
670;;;6.;Pancreas cancer;;298.348;157.553;140.795;0;96;109;4.597;36.897;46.908;45.673;23.274;0;0;0;5.464;38.708;39.392;35.050;22.180
680;;;7.;Trachea, bronchus, lung cancers;;574.255;370.006;204.249;0;2.479;2.059;6.597;80.092;113.625;104.926;60.228;0;277;85;9.346;45.606;57.745;55.384;35.806
690;;;8.;Melanoma and other skin cancers;;181.775;108.663;73.112;0;790;713;6.844;23.445;26.598;28.388;21.884;0;850;727;3.915;14.478;17.407;21.774;13.962
691;;;;a.;Malignant skin melanoma;123.927;58.810;65.117;0;790;713;3.952;14.093;17.329;13.839;8.093;0;850;727;2.975;12.791;15.882;20.310;11.582
692;;;;b.;Non-melanoma skin cancer;57.849;49.853;7.996;0;0;0;2.891;9.352;9.269;14.549;13.792;0;0;0;940;1.686;1.525;1.464;2.380
700;;;9.;Breast cancer;;2.217.098;5.551;2.211.546;0;0;0;1.051;1.790;993;960;757;0;1.205;1.292;152.588;1.188.202;462.097;273.874;132.288
710;;;10.;Cervix uteri cancer;;2.123.058;0;2.123.058;0;0;0;0;0;0;0;0;0;5.530;3.908;81.118;857.473;566.535;406.973;201.521
720;;;11.;Corpus uteri cancer;;99.997;0;99.997;0;0;0;0;0;0;0;0;0;0;0;2.805;18.394;22.873;30.636;25.289
730;;;12.;Ovary cancer;;437.925;0;437.925;0;0;0;0;0;0;0;0;0;6.718;6.123;42.371;169.237;100.921;72.752;39.804
740;;;13.;Prostate cancer;;856.887;856.887;0;0;0;0;24.719;24.753;23.610;210.500;573.305;0;0;0;0;0;0;0;0
742;;;14.;Testicular cancer;;34.215;34.215;0;0;2.809;2.290;7.537;10.583;5.179;3.243;2.574;0;0;0;0;0;0;0;0
745;;;15.;Kidney cancer;;367.991;177.175;190.815;39;73.075;31.976;13.130;23.097;14.385;13.136;8.338;34;59.805;52.796;13.477;33.049;14.965;10.574;6.118
750;;;16.;Bladder cancer;;245.226;154.838;90.387;0;7.637;6.342;4.593;34.315;29.362;38.046;34.543;0;2.350;1.889;3.378;19.684;23.980;23.319;15.789
751;;;17.;Brain and nervous system cancers;;295.106;163.574;131.532;83;21.818;25.451;24.751;43.157;24.279;17.088;6.948;55;15.120;20.156;19.519;34.873;20.561;13.794;7.454
752;;;18.;Gallbladder and biliary tract cancer;;102.251;32.539;69.712;0;0;0;1.643;10.559;7.707;7.430;5.200;0;0;0;2.051;23.170;19.509;14.424;10.557
753;;;19.;Larynx cancer;;124.660;105.279;19.381;0;0;0;3.255;25.007;30.864;31.045;15.108;0;0;0;1.361;5.234;4.763;5.161;2.863
754;;;20.;Thyroid cancer;;120.885;34.729;86.156;0;0;443;1.638;2.771;7.731;13.831;8.315;0;0;449;1.537;5.473;20.241;39.983;18.473
755;;;21.;Mesothelioma;;24.437;16.500;7.938;0;270;626;2.604;4.238;3.596;3.052;2.114;0;0;0;898;1.744;2.491;1.567;1.238
760;;;22.;Lymphomas, multiple myeloma;;1.394.883;779.912;614.971;65;69.278;115.597;136.215;227.988;94.529;85.204;51.036;59;48.300;79.364;120.420;189.758;75.116;61.252;40.702
761;;;;a.;Hodgkin lymphoma;169.043;103.089;65.954;14;5.360;11.898;26.415;33.112;11.300;10.091;4.899;5;2.317;6.183;17.077;21.417;8.376;5.205;5.373
762;;;;b.;Non-Hodgkin lymphoma;1.086.599;609.049;477.550;52;62.012;102.191;108.256;182.871;68.448;51.604;33.615;54;45.320;72.597;101.377;154.588;48.755;32.431;22.428
763;;;;c.;Multiple myeloma;139.241;67.774;71.467;0;1.905;1.508;1.544;12.004;14.780;23.510;12.522;0;663;584;1.966;13.754;17.984;23.615;12.901
770;;;23.;Leukaemia;;751.411;436.775;314.636;81;61.454;49.757;112.689;104.560;47.862;38.012;22.361;70;33.022;29.686;63.710;85.487;44.510;35.487;22.664
780;;;24.;Other malignant neoplasms;;4.620.608;2.489.741;2.130.867;292;244.337;135.078;504.946;776.652;338.273;292.005;198.158;229;190.348;125.495;397.455;742.798;287.256;249.320;137.966
790;;B.;Other neoplasms;;;745.759;399.063;346.696;0;36.971;45.871;71.619;85.167;63.633;53.269;42.532;0;32.167;48.298;38.493;103.370;46.270;45.679;32.419
800;;C.;Diabetes mellitus;;;6.482.448;3.244.946;3.237.502;275;20.437;51.285;265.302;785.009;705.849;773.046;643.743;152;19.463;57.566;257.572;657.932;634.525;798.554;811.736
810;;D.;Endocrine, blood, immune disorders;;;8.562.627;3.433.928;5.128.699;20.164;1.309.401;803.205;726.319;351.359;93.735;68.196;61.550;17.999;1.378.403;1.231.018;1.667.749;489.831;117.315;111.745;114.639
811;;;1.;Thalassaemias;;277.022;122.975;154.047;557;61.618;28.948;9.724;12.650;4.246;2.936;2.296;519;55.281;33.240;24.067;28.124;6.894;3.163;2.758
812;;;2.;Sickle cell disorders and trait;;6.117.247;2.134.640;3.982.607;13.173;870.408;556.273;562.455;113.864;11.369;4.358;2.740;12.065;1.010.013;1.054.021;1.521.063;327.949;41.059;11.009;5.430
813;;;3.;Other haemoglobinopathies and haemolytic anaemias;;691.638;407.242;284.396;787;84.236;104.320;78.234;58.702;25.131;26.145;29.687;543;58.149;48.801;43.896;30.494;18.511;32.906;51.098
814;;;4.;Other endocrine, blood and immune disorders;;1.476.720;769.072;707.648;5.647;293.139;113.664;75.906;166.142;52.989;34.758;26.827;4.873;254.960;94.956;78.723;103.264;50.851;64.668;55.353
820;;E.;Mental and substance use disorders;;;19.813.217;10.580.761;9.232.455;1.910;190.295;1.677.018;4.153.365;3.211.934;731.334;407.297;207.608;772;91.970;1.324.892;3.472.703;2.840.538;743.928;465.657;291.995
830;;;1.;Depressive disorders;;5.303.593;2.218.995;3.084.598;0;194;176.934;827.620;725.815;232.773;156.965;98.695;0;205;224.218;1.066.058;1.025.431;351.876;247.638;169.172
831;;;;a.;Major depressive disorder;4.358.502;1.816.189;2.542.313;0;160;157.965;693.139;571.633;184.664;125.968;82.660;0;167;199.638;891.045;824.272;283.777;200.760;142.654
832;;;;b.;Dysthymia;945.091;402.806;542.285;0;34;18.969;134.480;154.182;48.108;30.997;16.035;0;38;24.581;175.013;201.159;68.099;46.878;26.518
840;;;2.;Bipolar disorder;;1.095.225;499.675;595.549;0;0;31.779;238.865;164.387;37.955;18.993;7.697;0;0;38.498;283.570;190.926;47.046;24.570;10.938
850;;;3.;Schizophrenia;;884.077;438.412;445.665;0;0;1.999;121.446;226.582;55.025;26.124;7.236;0;0;1.712;118.621;230.554;58.174;28.165;8.439
860;;;4.;Alcohol use disorders;;1.973.024;1.333.335;639.689;6;513;10.079;549.320;557.430;136.907;59.592;19.487;4;346;5.929;284.889;253.248;42.920;27.599;24.755
870;;;5.;Drug use disorders;;1.901.632;1.373.518;528.114;29;0;325;716.249;537.183;59.542;39.021;21.170;79;0;185;253.556;208.549;32.631;21.556;11.557
871;;;;a.;Opioid use disorders;1.716.586;1.256.129;460.457;29;0;0;654.043;497.982;52.636;34.506;16.934;79;0;0;218.515;185.059;28.398;19.132;9.273
872;;;;b.;Cocaine use disorders;30.277;21.463;8.814;0;0;0;8.598;8.827;1.849;1.359;829;0;0;0;4.241;3.151;718;469;234
873;;;;c.;Amphetamine use disorders;17.536;13.008;4.528;0;0;19;7.574;4.176;567;434;238;0;0;6;2.870;1.231;220;137;65
874;;;;d.;Cannabis use disorders;51.092;31.359;19.734;0;0;291;22.427;7.674;653;219;94;0;0;173;13.879;4.954;472;172;83
875;;;;e.;Other drug use disorders;86.141;51.561;34.581;0;0;15;23.608;18.524;3.837;2.502;3.075;0;0;7;14.051;14.153;2.823;1.646;1.901
880;;;6.;Anxiety disorders;;2.873.704;1.140.305;1.733.399;0;6.495;258.252;439.725;317.741;68.573;32.753;16.766;0;8.360;364.584;663.591;476.372;118.114;64.404;37.972
890;;;7.;Eating disorders;;194.663;49.442;145.221;0;0;5.718;28.142;15.582;0;0;0;0;0;16.145;86.875;42.201;0;0;0
900;;;8.;Autism and Asperger syndrome;;1.208.016;911.479;296.536;1.468;116.611;277.052;282.421;169.277;35.773;19.126;9.752;459;38.087;94.758;92.533;51.070;10.649;5.775;3.205
910;;;9.;Childhood behavioural disorders;;1.383.956;889.480;494.476;0;2.405;548.669;320.795;15.307;1.841;419;43;0;1.082;315.436;169.169;7.497;1.012;250;30
911;;;;a.;Attention deficit/hyperactivity syndrome;161.847;110.357;51.490;0;2.405;49.810;40.531;15.307;1.841;419;43;0;1.082;22.793;18.826;7.497;1.012;250;30
912;;;;b.;Conduct disorder;1.222.109;779.123;442.986;0;0;498.859;280.264;0;0;0;0;0;0;292.643;150.343;0;0;0;0
920;;;10.;Idiopathic intellectual disability;;1.968.852;1.131.615;837.237;408;64.077;359.465;411.819;223.598;42.751;20.796;8.701;230;43.890;258.808;306.628;167.869;33.913;17.438;8.463
930;;;11.;Other mental and behavioural disorders;;1.026.475;594.505;431.970;0;0;6.746;216.964;259.033;60.195;33.507;18.060;0;0;4.619;147.214;186.820;47.593;28.261;17.464
940;;F.;Neurological conditions;;;9.791.408;4.561.322;5.230.085;47;346.332;612.402;1.485.009;1.018.036;257.065;252.262;590.169;52;344.891;726.888;1.439.328;1.183.109;314.509;295.697;925.610
950;;;1.;Alzheimer disease and other dementias;;1.620.834;635.075;985.759;0;0;0;0;5.611;39.215;109.844;480.405;0;0;0;0;6.044;41.472;143.260;794.982
960;;;2.;Parkinson disease;;128.136;75.180;52.956;0;0;0;186;3.809;4.808;13.731;52.645;0;0;0;96;1.975;2.951;8.963;38.971
970;;;3.;Epilepsy;;3.570.628;2.146.928;1.423.700;43;263.346;360.118;875.374;464.658;83.910;67.067;32.411;44;249.234;315.007;445.026;267.312;59.939;39.578;47.559
980;;;4.;Multiple sclerosis;;41.207;14.857;26.350;0;0;110;2.315;7.377;2.808;1.567;681;0;0;198;4.411;13.512;4.495;2.488;1.244
990;;;5.;Migraine;;2.890.573;1.034.502;1.856.071;0;0;129.406;399.894;376.530;79.952;35.891;12.829;0;0;231.905;702.405;676.085;149.253;69.463;26.962
1000;;;6.;Non-migraine headache;;734.211;292.345;441.866;0;0;27.304;108.578;114.314;24.660;12.455;5.035;0;0;44.256;158.903;167.652;39.920;21.452;9.684
1010;;;7.;Other neurological conditions;;805.818;362.435;443.383;4;82.986;95.463;98.662;45.738;21.712;11.707;6.163;8;95.657;135.522;128.486;50.531;16.478;10.493;6.208
1020;;G.;Sense organ diseases;;;10.654.446;5.200.487;5.453.958;1.537;193.457;601.004;910.117;1.186.881;691.611;764.602;851.279;1.416;182.483;541.533;834.573;1.157.828;738.797;876.301;1.121.027
1030;;;1.;Glaucoma;;132.930;58.034;74.897;0;0;0;476;5.736;7.845;14.364;29.612;0;0;0;612;6.738;9.278;17.906;40.364
1040;;;2.;Cataracts;;786.341;306.059;480.282;0;0;0;1.378;34.729;51.436;86.826;131.690;0;0;0;2.371;52.265;76.448;133.468;215.730
1050;;;3.;Uncorrected refractive errors;;3.101.598;1.466.692;1.634.906;812;93.919;235.912;311.076;367.952;178.679;157.241;121.101;927;96.977;238.115;321.153;415.611;214.267;188.918;158.938
1060;;;4.;Macular degeneration;;202.130;78.871;123.259;0;0;0;0;5;7.749;22.362;48.755;0;0;0;0;13;11.563;34.006;77.678
1070;;;5.;Other vision loss;;1.072.921;516.428;556.494;25;13.445;39.322;72.936;95.696;72.984;96.802;125.217;27;15.143;44.390;82.221;98.978;74.119;100.575;141.041
1080;;;6.;Other hearing loss;;4.802.428;2.522.459;2.279.969;701;71.682;297.009;474.535;616.215;340.766;353.136;368.415;462;53.946;226.843;372.049;506.989;313.231;357.613;448.837
1090;;;7.;Other sense organ disorders;;556.098;251.946;304.152;0;14.412;28.761;49.716;66.546;32.151;33.870;26.489;0;16.417;32.185;56.167;77.234;39.892;43.817;38.440
1100;;H.;Cardiovascular diseases;;;33.471.669;16.709.692;16.761.977;12.477;564.884;502.197;1.835.486;3.391.019;2.801.689;3.658.649;3.943.293;10.454;562.291;463.516;1.403.673;2.806.517;2.387.787;3.656.886;5.470.853
1110;;;1.;Rheumatic heart disease;;1.298.363;587.797;710.566;0;46.527;89.816;158.472;145.275;54.497;52.975;40.233;0;41.048;100.550;172.603;178.656;72.260;77.940;67.509
1120;;;2.;Hypertensive heart disease;;1.849.252;659.202;1.190.049;0;1.606;2.347;42.977;142.940;126.937;161.745;180.650;0;3.037;3.461;60.952;206.133;214.302;286.163;416.001
